timestamp,symbol,action,price,amount,total_eur,commission,reasoning,confidence,contrarian,pnl,pnl_pct
2026-01-04 09:18:54.118964,UNI/EUR,BUY,4.9984980000000006,520.4163330664531,2604.16,4.16,Technical: BUY (RSI: 40.6); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 09:49:18.545006,UNI/EUR,BUY,5.016507,295.00757877941766,1481.5346688000002,2.3666688000000002,Technical: BUY (RSI: 44.8); Emotion: BUY (confusion),0.75,False,,
2026-01-04 10:19:42.914089,UNI/EUR,BUY,5.0175075,306.6240052067797,1540.1797371297794,2.4603510177792005,Technical: BUY (RSI: 43.5); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 15:23:30.586113,ETH/EUR,BUY,2680.41954,0.42450119237135797,1139.092290705391,1.8196362471332124,Technical: BUY (RSI: 35.5); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 15:23:47.194378,UNI/EUR,BUY,5.0755365,165.80103664002678,842.4544327290557,1.3457738541997695,Technical: BUY (RSI: 39.7); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 15:53:56.955901,ETH/EUR,BUY,2679.328995,0.23229007814267472,623.0658191754859,0.9953128101844823,Technical: STRONG_BUY (RSI: 34.8); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 15:54:13.558374,UNI/EUR,BUY,5.0675325,69.87218367069254,354.468854468525,0.5662441764672924,Technical: BUY (RSI: 38.0); Emotion: BUY (realization),0.75,False,,
2026-01-04 16:24:23.314228,ETH/EUR,BUY,2679.0388499999995,0.13739832364262558,368.5001496038071,0.5886583859485737,Technical: BUY (RSI: 39.1); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 16:54:49.555765,ETH/EUR,BUY,2675.5370999999996,0.10175059917764889,272.536814644582,0.43536232371338984,Technical: BUY (RSI: 36.9); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 17:25:15.921715,ETH/EUR,BUY,2676.1874249999996,0.05787294485622553,155.04912886315273,0.24768231447787978,Technical: BUY (RSI: 44.9); Emotion: BUY (realization),0.75,False,,
2026-01-04 17:55:59.168139,UNI/EUR,SELL,5.0964505,678.8605686816849,3454.2436378325565,5.535646855500892,Technical: SELL (RSI: 55.7); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,48.380438124377505,1.4181994044206054
2026-01-04 18:26:08.907362,ETH/EUR,BUY,2680.2894749999996,0.39531624436638324,1060.7269047698749,1.6944519245525158,Technical: BUY (RSI: 39.3); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 18:26:25.534909,UNI/EUR,SELL,5.1004485,339.43028434084243,1728.4766899254298,2.769994695393317,Technical: SELL (RSI: 57.0); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,25.547261338983198,1.4977586900879145
2026-01-04 18:56:35.276981,ETH/EUR,BUY,2678.288475,0.4604670976244483,1234.619632820944,1.972235835177227,Technical: BUY (RSI: 37.7); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 18:56:51.916399,UNI/EUR,SELL,5.099449000000001,169.71514217042122,864.0689860865712,1.3847259392413,Technical: SELL (RSI: 56.8); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,12.604000384892444,1.477868868671105
2026-01-04 19:26:58.407847,BTC/EUR,BUY,77863.91249999999,0.014600761051523671,1138.1223156009655,1.8180867661357276,Technical: BUY (RSI: 43.8); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 19:27:01.689966,ETH/EUR,BUY,2672.665665,0.3145970085233119,841.7370546614245,1.344627882845726,Technical: STRONG_BUY (RSI: 32.1); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 19:57:26.823040,BTC/EUR,BUY,77872.01655,0.00798555874771284,622.5352578347148,0.9944652681065733,Technical: BUY (RSI: 44.3); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 19:57:30.143279,ETH/EUR,BUY,2676.667665,0.171822401546569,460.4171161304298,0.735490600847332,Technical: BUY (RSI: 35.6); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 19:57:46.807479,UNI/EUR,BUY,5.030513999999999,67.61598554806498,340.5171324162078,0.5439570805370731,Technical: BUY (RSI: 43.9); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 20:27:55.255696,BTC/EUR,BUY,77795.0781,0.002487446669179353,193.72386373916046,0.3094630411168698,Technical: BUY (RSI: 38.7); Emotion: BUY (realization),0.75,False,,
2026-01-04 20:27:58.523647,ETH/EUR,BUY,2672.69568,0.07526897023810904,201.3922291614114,0.32171282613644,Technical: STRONG_BUY (RSI: 28.8); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 20:28:01.850188,SOL/EUR,BUY,114.006975,1.305033231709592,148.9464704121133,0.23793365880529282,Technical: BUY (RSI: 38.8); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 20:28:15.230392,UNI/EUR,BUY,4.9774875,22.10702601932835,110.15842637327239,0.17597192711385368,Technical: BUY (RSI: 40.8); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 20:58:25.703144,BTC/EUR,BUY,77825.29319999999,0.001045700322795601,81.4714096108503,0.13014602174257237,Technical: BUY (RSI: 40.1); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 20:58:29.107368,ETH/EUR,BUY,2675.8072349999998,0.02249368925068767,60.2549510056311,0.09625391534445864,Technical: STRONG_BUY (RSI: 31.8); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 20:58:32.450663,SOL/EUR,BUY,114.026985,0.3002977155177311,34.279690526575905,0.054759889020089304,Technical: BUY (RSI: 39.0); Emotion: BUY (realization),0.75,False,,
2026-01-04 20:58:45.709026,UNI/EUR,BUY,4.9774875,7.151696541088006,35.63661779637989,0.056927504467060526,Technical: BUY (RSI: 40.8); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-04 22:29:57.190668,BTC/EUR,BUY,77958.5598,0.00025977634604085057,20.274055643321404,0.03238667035674346,Technical: BUY (RSI: 41.9); Emotion: BUY (realization),0.75,False,,
2026-01-05 01:02:28.934299,BTC/EUR,SELL,78466.84695,0.013189621568626157,1033.2921001266816,1.6559168271260922,Technical: SELL (RSI: 56.8); Emotion: BUY (realization),0.75,False,6.884565739301505,0.6696635048321581
2026-01-05 01:02:32.304208,ETH/EUR,SELL,2693.9123700000005,1.1968892748700208,3219.1559193757316,5.158903716948288,Technical: SELL (RSI: 57.7); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,15.618777321611677,0.48676400315937046
2026-01-05 01:33:05.925769,SOL/EUR,BUY,114.61728,9.834841133626204,1128.4820873086471,1.8026870404291488,Technical: BUY (RSI: 42.7); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-05 01:33:12.496659,ADA/EUR,BUY,0.341686758,2439.9268484286818,834.6072960600784,1.3332384921087514,Technical: BUY (RSI: 41.1); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-05 01:33:19.162542,UNI/EUR,BUY,5.000499,123.30455394004586,617.262202449297,0.9860418569477588,Technical: BUY (RSI: 41.8); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-05 02:03:31.574141,BTC/EUR,SELL,78871.64445,0.0065948107843130785,519.3113416811343,0.832229714232587,Technical: STRONG_SELL (RSI: 76.6); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,6.11184578811373,1.1890016673374548
2026-01-05 02:03:34.848683,ETH/EUR,SELL,2703.4076200000004,0.5984446374350104,1615.251249321161,2.588543668783912,Technical: STRONG_SELL (RSI: 72.1); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,13.491770104410586,0.8409503369564839
2026-01-05 02:03:38.192809,SOL/EUR,SELL,115.612165,5.7200860404267635,660.2534326702237,1.0580984497920252,Technical: SELL (RSI: 59.9); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,5.457406996347503,0.832106835287423
2026-01-05 02:34:03.793894,BTC/EUR,SELL,79311.92420000001,0.0032974053921565392,261.1051288129597,0.4184377064310252,Technical: STRONG_SELL (RSI: 80.7); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,4.507703715764203,1.7538620638401305
2026-01-05 02:34:07.119780,ETH/EUR,SELL,2716.82091,0.2992223187175052,811.6327587068339,1.300693523568644,Technical: STRONG_SELL (RSI: 77.5); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,10.759440787635471,1.3412851369098646
2026-01-05 02:34:10.472490,SOL/EUR,SELL,116.47173500000001,2.8600430202133817,332.5811900625104,0.5329826763822283,Technical: STRONG_SELL (RSI: 67.5); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,5.187110677058582,1.5817879269996016
2026-01-05 02:34:17.042569,ADA/EUR,SELL,0.344451688,1219.9634242143409,419.54611123165955,0.6723495372302236,Technical: SELL (RSI: 55.6); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,2.9148127388505505,0.6984872412715478
2026-01-05 02:34:23.548647,UNI/EUR,SELL,5.094451500000001,194.94720210947423,991.5600277014825,1.589038505931863,Technical: SELL (RSI: 56.2); Emotion: BUY (realization),0.75,False,13.857813779389069,1.4150860374817422
2026-01-05 03:04:35.995760,BTC/EUR,SELL,79444.45790000001,0.0016487026960782696,130.7707234611215,0.20956846708513058,Technical: STRONG_SELL (RSI: 87.3); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,2.47236052639333,1.9238972251937163
2026-01-05 03:04:39.311716,ETH/EUR,SELL,2728.684975,0.1496111593587526,407.5885358783436,0.6531867562152942,Technical: STRONG_SELL (RSI: 83.6); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,7.154716913175366,1.7838316402963739
2026-01-05 03:04:42.674278,SOL/EUR,SELL,116.791575,1.4300215101066909,166.74724130612006,0.26722314311878215,Technical: STRONG_SELL (RSI: 71.1); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,3.0509334183217938,1.8607390308924905
2026-01-05 03:04:49.246467,ADA/EUR,SELL,0.3469834215,609.9817121071704,211.31489585294295,0.33864566643099836,Technical: SELL (RSI: 60.7); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,3.001717504354368,1.4386250963894243
2026-01-05 03:04:55.886967,UNI/EUR,SELL,5.123437000000001,97.47360105473712,498.60081440041193,0.7990397666673268,Technical: SELL (RSI: 58.8); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,9.754227953066627,1.9920994757958448
2026-01-05 03:35:08.408779,BTC/EUR,SELL,79413.97315,0.0008243513480391348,65.36027179403521,0.10474402531095386,Technical: STRONG_SELL (RSI: 86.9); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,1.2110501184395264,1.8847865734494862
2026-01-05 03:35:11.732483,ETH/EUR,SELL,2726.25619,0.0748055796793763,203.61287196800194,0.3263026794359006,Technical: STRONG_SELL (RSI: 79.4); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,3.3956717867461044,1.693234504388267
2026-01-05 03:35:15.105342,SOL/EUR,SELL,116.44175000000001,0.7150107550533454,83.12389222149332,0.13321136573957262,Technical: STRONG_SELL (RSI: 66.1); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,1.2753380717743736,1.5556362610096452
2026-01-05 04:05:40.614497,BTC/EUR,SELL,79626.167,0.0004121756740195674,32.76745710233513,0.05251195048451142,Technical: STRONG_SELL (RSI: 87.7); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.6929862023663185,2.157022355918307
2026-01-05 04:05:43.878454,ETH/EUR,SELL,2730.8339,0.03740278983968815,101.9773811584779,0.16342529031807357,Technical: STRONG_SELL (RSI: 81.7); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,1.869055018450092,1.8639896000504566
2026-01-05 04:05:47.130249,SOL/EUR,SELL,117.04145,0.3575053775266727,41.77599905208956,0.06694871642963071,Technical: STRONG_SELL (RSI: 70.6); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.8520650107899268,2.078669580808823
2026-01-05 04:05:53.695177,ADA/EUR,SELL,0.34636073300000003,304.9908560535852,105.46783749067964,0.16901897033762764,Technical: SELL (RSI: 62.0); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,1.3109444535074706,1.2565856634093968
2026-01-05 04:06:00.286456,UNI/EUR,SELL,5.119439,48.73680052736856,249.10586923126309,0.39920812376804987,Technical: SELL (RSI: 55.3); Emotion: BUY (realization),0.75,False,4.682264248024842,1.9125114153387066
2026-01-05 04:36:12.743543,BTC/EUR,SELL,79592.28395000001,0.0002060878370097837,16.376756839296945,0.026244802627078442,Technical: STRONG_SELL (RSI: 87.6); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.3395102166973671,2.113551828241951
2026-01-05 04:36:16.042574,ETH/EUR,SELL,2731.323655,0.018701394919844076,50.99783502634525,0.08172729972170713,Technical: STRONG_SELL (RSI: 81.8); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.9436866108940153,1.8822581583199942
2026-01-05 04:36:19.361208,SOL/EUR,SELL,117.38128,0.17875268876333636,20.948647859425268,0.033571551056771266,Technical: STRONG_SELL (RSI: 72.7); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.4867780316174091,2.375055128695037
2026-01-05 04:36:25.978804,ADA/EUR,SELL,0.3459679295,152.4954280267926,52.67411384865748,0.08441364398823314,Technical: SELL (RSI: 61.2); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.5955714888908072,1.1417517995873079
2026-01-05 05:06:45.013845,BTC/EUR,SELL,79514.32295000002,0.00010304391850489185,8.180357866169002,0.013109547862450326,Technical: STRONG_SELL (RSI: 86.3); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.1617217014181241,2.013531145092788
2026-01-05 05:06:48.333995,ETH/EUR,SELL,2724.547045,0.009350697459922038,25.4356528689066,0.040762264212991346,Technical: STRONG_SELL (RSI: 79.4); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.40847727553312213,1.6294809643047765
2026-01-05 05:06:51.642094,SOL/EUR,SELL,116.89152500000002,0.08937634438166818,10.43062145418846,0.016715739509917404,Technical: STRONG_SELL (RSI: 67.3); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.19961650426606173,1.9479112508590408
2026-01-05 05:06:58.211589,ADA/EUR,SELL,0.3445326475,76.2477140133963,26.227795052018507,0.04203172283977325,Technical: SELL (RSI: 62.0); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.18834877298082947,0.7221552895402299
2026-01-05 05:37:17.226474,BTC/EUR,SELL,79153.50345,5.1521959252445925e-05,4.071618549712135,0.006525029727102781,Technical: STRONG_SELL (RSI: 73.9); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.0622707231325735,1.5506149064152124
2026-01-05 05:37:20.588618,ETH/EUR,SELL,2708.78493,0.004675348729961019,12.644250959521505,0.020263222691540878,Technical: STRONG_SELL (RSI: 66.5); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.13054525341981157,1.0415316502015648
2026-01-05 05:37:23.872255,SOL/EUR,SELL,115.82206000000001,0.04468817219083409,5.167594758919874,0.008281401857243388,Technical: SELL (RSI: 55.9); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.05201581606096012,1.0151684972171426
2026-01-05 06:07:49.517998,BTC/EUR,SELL,79243.95820000001,2.5760979626222963e-05,2.038135749503158,0.003266243188306343,Technical: STRONG_SELL (RSI: 76.3); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.03346556453813196,1.6666645451972655
2026-01-05 06:07:52.878803,ETH/EUR,SELL,2707.56554,0.0023376743649805094,6.31927950387563,0.010127050486980177,Technical: STRONG_SELL (RSI: 67.8); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.06242208996599279,0.9960466683876288
2026-01-05 06:07:56.198451,SOL/EUR,SELL,116.11191500000001,0.022344086095417045,2.5902635620630043,0.004151063400741994,Technical: SELL (RSI: 58.1); Emotion: BUY (realization),0.75,False,0.032484453105667235,1.2679679351200874
2026-01-05 06:38:21.910857,BTC/EUR,SELL,79219.97020000001,1.2880489813111481e-05,1.0187593919254456,0.0016326272306497525,Technical: STRONG_SELL (RSI: 76.2); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.01642380507942909,1.6358889503821399
2026-01-05 06:38:25.219167,ETH/EUR,SELL,2701.7184650000004,0.0011688371824902547,3.152816408114876,0.005052590397619994,Technical: SELL (RSI: 62.9); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.02437676631418757,0.777942452312575
2026-01-05 06:38:28.485639,SOL/EUR,SELL,116.291825,0.011172043047708522,1.2971385273565916,0.002078747639994538,Technical: SELL (RSI: 59.3); Emotion: BUY (realization),0.75,False,0.018252188817546772,1.4248779310598383
2026-01-05 07:08:54.205960,BTC/EUR,SELL,79076.54195000001,6.440244906555741e-06,0.5084574608470945,0.0008148356744344463,Technical: STRONG_SELL (RSI: 71.0); Emotion: BUY (excitement); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,0.0072881894831958605,1.451876539716687
2026-01-05 07:08:57.525008,ETH/EUR,SELL,2698.9198650000003,0.0005844185912451274,1.5747752670741706,0.002523678312618863,Technical: SELL (RSI: 59.5); Emotion: BUY (realization),0.75,False,0.010552829287635125,0.6735506907723695
2026-01-05 07:09:07.490710,ADA/EUR,BUY,0.3411835065,7558.880636488707,2581.800844990909,4.124282499985478,Technical: BUY (RSI: 44.4); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
2026-01-05 07:09:14.061023,UNI/EUR,BUY,5.0195085,379.9897035665312,1909.4585961417565,3.0502533484692598,Technical: BUY (RSI: 41.4); Emotion: BUY (desire); ⚠️  CONTRARIAN: Extreme emotion detected,0.75,True,,
